 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
350  = (50*7)
241  = ((((2+50)/2)*9)+7)
450  = (50*9)
307  = (((50*2)*3)+7)
102  = (((50*2)+9)-7)
450  = (((((2+9)+3)-7)+2)*50)
108  = (((9*2)*3)*2)
209  = (((7-3)*50)+9)
129  = ((((50-7)*3)*2)/2)
105  = (((2*50)+3)+2)
703  = ((((7*50)-3)*2)+9)
353  = ((7*50)+3)
697  = (((7*50)*2)-3)
103  = ((2*50)+3)
376  = (((((9-2)-3)+50)*7)-2)
450  = (9*50)
350  = (((50*7)-2)+2)
457  = ((9*50)+7)
144  = (((((7+2)/9)*50)-2)*3)
219  = ((((50+7)*2)*2)-9)
138  = ((((7+3)+50)+9)*2)
893  = (((9*2)*50)-7)
126  = ((((3-2)*9)*2)*7)
150  = (50*3)
450  = (9*50)
110  = (((3+50)+2)*2)
369  = (((50-2)-7)*9)
146  = (((3*50)-2)-2)
135  = (((50+2)-7)*3)
355  = ((((9-2)*50)+3)+2)
750  = ((((7*2)-9)*3)*50)
126  = ((7*9)*2)
850  = (((((7*9)/3)-2)-2)*50)
352  = (((((50*7)+9)-2)-3)-2)
152  = ((50*3)+2)
902  = (((9*2)*50)+2)
468  = ((50+2)*9)
721  = (((2*50)+3)*7)
550  = ((9+2)*50)
142  = (((((50+2)*3)-9)-7)+2)
203  = (((2*50)*2)+3)
450  = (9*50)
443  = ((50*9)-7)
486  = (((2*2)+50)*9)
369  = (((3+50)*7)-2)
900  = ((50*9)*2)
112  = (((((3*7)+9)*2)+50)+2)
168  = ((((50*3)+7)+9)+2)
450  = (50*9)
710  = (((((7*50)+2)*2)+9)-3)
673  = ((((50*9)/2)*3)-2)
450  = (((((9-3)+2)*2)-7)*50)
447  = ((9*50)-3)
550  = ((2+9)*50)
448  = (((7+2)*50)-2)
700  = (((2+3)+9)*50)
122  = ((((50-7)*3)+2)-9)
104  = (((2*50)-3)+7)
260  = (((((7+3)*50)+2)/2)+9)
282  = (((50*3)-9)*2)
430  = ((((50+9)+2)*7)+3)
154  = ((((3*50)+2)-7)+9)
864  = (((((2*50)-3)*9)-7)-2)
639  = (((((2-2)+3)*7)+50)*9)
390  = (((((2*2)+50)+3)*7)-9)
936  = (((2+50)*2)*9)
345  = ((((50*7)-9)+2)+2)
106  = ((((2*9)*3)+50)+2)
227  = (((((3*9)-2)*7)+2)+50)
350  = (50*7)
179  = (((((50*7)-3)+2)+9)/2)
114  = ((7+50)*2)
282  = (((((2*50)*3)-9)-2)-7)
143  = ((3*50)-7)
604  = ((((9+3)*50)+2)+2)
352  = ((((9*7)*2)+50)*2)
959  = ((((7*3)-2)*50)+9)
378  = ((((50-3)-7)+2)*9)
534  = ((((7*50)/2)*3)+9)
193  = (((2*2)*50)-7)
348  = ((50*7)-2)
900  = (((2+9)+7)*50)
156  = ((2+50)*3)
202  = ((((2+2)*50)-7)+9)
250  = ((7-2)*50)
188  = (((((2+3)*7)+50)+9)*2)
352  = ((((2*7)*9)+50)*2)
548  = (((9+2)*50)-2)
697  = (((50*2)*7)-3)
213  = ((((50*2)+3)*2)+7)
300  = ((50*3)*2)
114  = ((50+7)*2)
129  = (((50+2)-9)*3)
600  = (((3+2)+7)*50)
591  = ((((3+7)+2)*50)-9)
286  = (((50*3)-7)*2)
532  = ((((3*50)+2)/2)*7)
120  = (((((3+7)-2)*9)-2)+50)
161  = (((((50*3)/2)+9)*2)-7)
142  = (((50-2)*3)-2)
300  = ((50*2)*3)
450  = ((((2*2)-3)*50)*9)
108  = ((((7*9)-2)-3)+50)
250  = ((7-2)*50)
150  = (3*50)
202  = ((((9-7)*50)*2)+2)
511  = (((50+7)*9)-2)
193  = (((2*2)*50)-7)
745  = (((((2*9)-3)*50)-7)+2)
192  = ((((50+7)+9)-2)*3)
109  = ((2*50)+9)
102  = (((((2*7)+9)+3)*2)+50)
126  = ((7*2)*9)
350  = (50*7)
298  = (((50*2)*3)-2)
347  = ((50*7)-3)
434  = (((50+3)+9)*7)
221  = (((((2*7)+9)+50)*3)+2)
272  = (((((50*3)-9)-7)+2)*2)
104  = ((((50*2)-3)+9)-2)
129  = (((7*9)*2)+3)
354  = (((50*7)+2)+2)
300  = ((((7+2)+3)/2)*50)
109  = ((2*50)+9)
157  = (((((2*50)*9)/3)/2)+7)
231  = (((9+2)*3)*7)
197  = (((2*50)*2)-3)
385  = (((3+50)+2)*7)
226  = (((50*9)+2)/2)
350  = (50*7)
143  = ((((50*2)/2)*3)-7)
791  = ((((50+2)*2)+9)*7)
106  = (((9/3)+50)*2)
126  = ((2*7)*9)
312  = ((((50-7)+9)*3)*2)
135  = (((50+2)-7)*3)
152  = ((3*50)+2)
116  = (((((7*9)+2)-2)+3)+50)
165  = (((50-2)+7)*3)
150  = (50*3)
644  = (((((50+3)-9)+2)*2)*7)
455  = (((50*9)+2)+3)
550  = ((2+9)*50)
198  = ((((2*7)+50)+2)*3)
386  = (((((2+7)*3)*9)-50)*2)
118  = ((9+50)*2)
359  = ((((50*7)+2)+9)-2)
350  = (7*50)
105  = (((2*50)+2)+3)
398  = (((((50-2)-7)+3)*9)+2)
113  = (((((7*2)+50)-3)*2)-9)
527  = (((((9*50)*7)/3)/2)+2)
349  = (((7*50)+2)-3)
450  = (50*9)
300  = ((2*3)*50)
828  = ((((50+3)-7)*2)*9)
897  = (((9*50)*2)-3)
103  = ((2*50)+3)
111  = (((2*50)+9)+2)
350  = (50*7)
700  = (((((9+2)+3)/2)+7)*50)
414  = ((((50+9)*7)-2)+3)
350  = (50*7)
600  = ((3+9)*50)
106  = (((((9+3)-7)+50)-2)*2)
450  = (9*50)
124  = (((((50+7)*2)+3)-2)+9)
362  = (((((2*7)/2)*50)+3)+9)
413  = ((50+9)*7)
156  = ((2+50)*3)
350  = (50*7)
239  = (((((9+2)-2)*7)*3)+50)
300  = ((9-3)*50)
700  = ((2*7)*50)
400  = (((7+9)/2)*50)
450  = (50*9)
150  = (3*50)
448  = (((2+7)*50)-2)
413  = ((9+50)*7)
107  = (((2*50)-2)+9)
742  = (((3+50)*7)*2)
352  = ((50*7)+2)
700  = ((2*7)*50)
450  = (((((2+7)/3)-2)*50)*9)
252  = (((2+2)*7)*9)
157  = (((3*50)+9)-2)
161  = (((3*50)+9)+2)
189  = ((9*3)*7)
184  = ((((2*2)*50)-9)-7)
797  = ((((2*7)+2)*50)-3)
122  = (((((2+9)*7)+50)-2)-3)
550  = ((9+2)*50)
456  = (((((50*9)+7)-2)+3)-2)
504  = (((((2*50)-9)-7)*3)*2)
350  = ((((3+2)+9)/2)*50)
115  = ((((9*2)-2)*7)+3)
700  = ((2*50)*7)
252  = ((((3*2)-2)*7)*9)
211  = ((((7-3)*50)+9)+2)
750  = ((((9-2)-2)*3)*50)
262  = ((((2+7)*9)+50)*2)
276  = (((((50+3)+7)+9)*2)*2)
447  = ((9*50)-3)
509  = (((((7+3)*50)*2)/2)+9)
129  = (((((50-7)*9)/3)+2)-2)
602  = ((((2+7)+3)*50)+2)
115  = (((9*7)+2)+50)
357  = (((9-2)*50)+7)
157  = ((((2/2)*3)*50)+7)
900  = ((50*2)*9)
300  = (((((2-2)/7)+9)-3)*50)
698  = (((2*7)*50)-2)
550  = ((2+9)*50)
892  = (((((50*9)*2)-7)+2)-3)
189  = ((3*7)*9)
158  = ((((2*2)*3)*9)+50)
697  = (((2*50)*7)-3)
445  = (((50*9)-2)-3)
497  = ((((50+2)+3)*9)+2)
144  = ((50-2)*3)
352  = ((50*7)+2)
350  = (((7*50)+2)-2)
450  = (9*50)
200  = ((2*2)*50)
125  = (((9+50)*2)+7)
102  = ((2*50)+2)
143  = (((((9*2)/2)*50)/3)-7)
350  = (50*7)
341  = ((50*7)-9)
150  = (((50*3)+2)-2)
282  = (((((2*50)-9)*3)+2)+7)
450  = ((7+2)*50)
572  = (((((9*50)/3)-7)*2)*2)
700  = ((50*2)*7)
450  = (50*9)
113  = ((((9/3)+50)*2)+7)
118  = ((50+9)*2)
180  = (((7+3)*2)*9)
118  = ((((2*50)+7)+2)+9)
279  = (((((2+50)-7)*3)*2)+9)
450  = (((9*50)+2)-2)
177  = (((((2-2)/7)+9)+50)*3)
336  = ((((50-3)*7)-2)+9)
171  = (((((7+50)*9)/3)+2)-2)
567  = ((((50/2)+2)*7)*3)
102  = ((2*50)+2)
408  = ((((2+50)-7)*9)+3)
698  = (((50*7)*2)-2)
357  = ((((2+50)*7)+2)-9)
298  = ((((3*50)*2)+7)-9)
113  = ((((9+50)*2)-3)-2)
371  = ((3+50)*7)
198  = (((((50+7)+9)/2)*2)*3)
200  = ((2*50)*2)
123  = ((50-9)*3)
106  = ((3+50)*2)
141  = ((50*3)-9)
342  = ((((7+50)*9)/3)*2)
452  = ((((50*9)-2)-3)+7)
350  = (7*50)
113  = ((7*9)+50)
200  = ((50*2)*2)
600  = (((3*50)*2)*2)
113  = ((((2*9)/2)*7)+50)
350  = (50*7)
450  = (9*50)
354  = ((((2+7)+50)*2)*3)
477  = ((50+3)*9)
357  = (((50*7)+9)-2)
129  = ((((2+2)*9)+7)*3)
150  = (50*3)
102  = ((((7+50)*2)-3)-9)
700  = (((((3+9)+2)-7)*50)*2)
286  = (((50*3)-7)*2)
180  = (((7+3)*9)*2)
800  = ((((2+7)-2)+9)*50)
434  = (((((50+9)+2)+3)-2)*7)
327  = (((50-3)*7)-2)
528  = ((((7+2)+50)*9)-3)
142  = ((((9*2)+50)+3)*2)
350  = (50*7)
900  = ((50*2)*9)
143  = ((50*3)-7)
150  = (3*50)
350  = (50*7)
172  = ((((9*7)-2)*2)+50)
475  = (((2+50)*9)+7)
288  = (((50/2)+7)*9)
126  = ((7*2)*9)
180  = (((3+7)*2)*9)
556  = (((((2+7)+50)+3)*9)-2)
350  = (50*7)
150  = (50*3)
413  = ((9+50)*7)
404  = ((((7-3)*50)+2)*2)
283  = (((((50/2)+7)*9)-2)-3)
298  = ((((50+2)*3)-7)*2)
700  = ((2*7)*50)
250  = ((3+2)*50)
905  = ((((9*2)*50)-2)+7)
364  = ((2+50)*7)
150  = (3*50)
139  = (((((3*7)-2)+2)*9)-50)
434  = (((9+3)+50)*7)
362  = (((((3+50)*7)-9)-2)+2)
861  = (((((50-9)*2)/2)*7)*3)
114  = ((((50-9)*3)-7)-2)
288  = (((((2+50)-7)*3)+9)*2)
134  = (((((50-7)*3)-2)+9)-2)
141  = ((50*3)-9)
336  = ((50-2)*7)
156  = ((50+2)*3)
104  = ((2+50)*2)
157  = ((50*3)+7)
205  = (((((3+50)-7)*9)/2)-2)
996  = ((((7+3)*50)-2)*2)
438  = ((((50*9)-2)-3)-7)
350  = (7*50)
468  = ((2+50)*9)
148  = ((50*3)-2)
171  = ((7+50)*3)
102  = ((2*50)+2)
700  = ((50*7)*2)
488  = ((((2+3)+50)*9)-7)
200  = (((2/2)+3)*50)
106  = ((50+3)*2)
107  = ((2*50)+7)
116  = (((2*50)+9)+7)
609  = ((((7+3)+2)*50)+9)
175  = ((50/2)*7)
445  = (((9*50)-3)-2)
161  = (((3*50)+9)+2)
421  = (((50-3)*9)-2)
200  = ((2*2)*50)
155  = ((((2*7)+3)*9)+2)
150  = (50*3)
147  = ((((50+2)*3)-7)-2)
892  = ((((50*9)-7)+3)*2)
150  = ((((9-2)*50)/7)*3)
118  = (((50+2)+7)*2)
203  = (((2+2)*50)+3)
200  = ((2*50)*2)
900  = ((50*9)*2)
500  = ((3+7)*50)
102  = ((50*2)+2)
177  = ((9+50)*3)
552  = (((((2+50)+7)+2)*9)+3)
898  = (((50*2)*9)-2)
108  = ((((2*50)+3)-2)+7)
500  = ((((7+3)*50)-2)+2)
189  = ((((7*2)*3)/2)*9)
150  = (((50*3)+2)-2)
300  = (((7-3)+2)*50)
171  = ((((7*2)+3)+2)*9)
350  = (50*7)
710  = ((((50*7)+2)+3)*2)
495  = (((50-2)+7)*9)
123  = (((7*2)*9)-3)
189  = ((((3*7)*9)*2)/2)
156  = (((2+50)*9)/3)
236  = ((((50/2)+9)*7)-2)
862  = (((((50*2)-3)-2)*9)+7)
600  = (((2*2)*3)*50)
378  = (((2*7)*9)*3)
450  = (9*50)
294  = ((((3-2)+50)-9)*7)
952  = ((((9*2)+50)*7)*2)
700  = ((((7+3)/2)+9)*50)
143  = (((((50*9)/3)/2)*2)-7)
691  = (((2*50)*7)-9)
150  = ((((9-7)*3)/2)*50)
112  = ((((9*7)+2)+50)-3)
500  = (((((7*2)+2)-9)+3)*50)
803  = (((((7+9)*50)+3)-2)+2)
453  = (((2+7)*50)+3)
392  = (((((9+50)-2)-3)+2)*7)
347  = ((((2-2)+7)*50)-3)
112  = (((((9*7)+50)-2)-2)+3)
347  = ((50*7)-3)
179  = (((50+9)*3)+2)
102  = (((3-2)+50)*2)
700  = ((2*7)*50)
126  = ((9*7)*2)
126  = ((7*2)*9)
250  = (((2*7)-9)*50)
282  = (((3*50)-9)*2)
756  = ((((7*3)*9)*2)*2)
108  = (((9*3)*2)*2)
159  = ((((2/2)*50)*3)+9)
108  = ((((7-3)+2)*9)*2)
130  = ((((2*9)+50)-3)*2)
464  = (((((2+7)*50)+3)+2)+9)
202  = ((((9-7)*2)*50)+2)
352  = ((7*50)+2)
200  = (((9-7)+2)*50)
612  = (((((7+3)*2)+50)-2)*9)
141  = ((50*3)-9)
600  = ((3+9)*50)
111  = (((50*2)+9)+2)
175  = ((50/2)*7)
202  = (((((7*3)*2)+9)+50)*2)
200  = ((2+2)*50)
350  = (50*7)
367  = (((50+2)*7)+3)
113  = ((7*9)+50)
891  = ((((2*50)-3)+2)*9)
300  = ((3*2)*50)
110  = (((3+50)+2)*2)
540  = (((((7+3)-2)+2)+50)*9)
450  = (9*50)
150  = (3*50)
204  = ((((9+2)+50)+7)*3)
113  = ((9*7)+50)
111  = (((50+2)*2)+7)
321  = (((50*2)+7)*3)
900  = ((2*50)*9)
352  = ((50*7)+2)
114  = ((7+50)*2)
109  = (((((50+2)*2)+3)+9)-7)
837  = (((50*2)-7)*9)
476  = (((((7+3)+9)*50)+2)/2)
243  = (((7+2)*3)*9)
352  = ((7*50)+2)
175  = ((50/2)*7)
709  = (((((2+7)+3)+2)*50)+9)
312  = (((((2+50)+2)-9)*7)-3)
155  = ((((2*3)+9)*7)+50)
115  = (((3+50)*2)+9)
180  = (((3+7)*9)*2)
378  = (((9*7)*3)*2)
468  = ((50+2)*9)
300  = ((3*2)*50)
360  = ((((7*50)+9)-2)+3)
204  = ((((7+2)+50)+9)*3)
828  = ((((9+50)*2)*7)+2)
225  = ((9*50)/2)
495  = (((7+50)-2)*9)
189  = ((3*9)*7)
126  = ((9*2)*7)
150  = (50*3)
371  = ((50+3)*7)
198  = ((((3+50)*2)-7)*2)
150  = (50*3)
158  = (((50+2)*3)+2)
132  = ((((50*3)-9)-2)-7)
350  = (7*50)
426  = (((((9*7)*3)*2)-2)+50)
148  = ((3*50)-2)
450  = (((9+2)-2)*50)
141  = (((3*50)-7)-2)
286  = (((((3*2)*50)-7)-9)+2)
450  = (50*9)
450  = (50*9)
378  = (((3*2)*7)*9)
448  = ((9*50)-2)
413  = ((((50+9)*7)+2)-2)
102  = (((9-7)*50)+2)
350  = (50*7)
150  = (50*3)
165  = (((50+2)*3)+9)
414  = ((((3*7)+2)*9)*2)
148  = (((50*3)-9)+7)
375  = ((((9*2)-3)*50)/2)
300  = ((2*3)*50)
191  = (((2*50)*2)-9)
500  = (((7-2)*50)*2)
162  = (((2*2)+50)*3)
113  = ((7*9)+50)
204  = ((((2+7)*2)+50)*3)
171  = (((9-2)+50)*3)
171  = (((((50*7)-9)+3)-2)/2)
450  = (((2*50)/2)*9)
200  = ((2+2)*50)
700  = (((((2/2)+9)+7)-3)*50)
350  = (7*50)
252  = (((((50+2)+7)-3)*9)/2)
447  = ((((9-2)+2)*50)-3)
392  = (((9-3)+50)*7)
357  = (((3+50)-2)*7)
143  = ((50*3)-7)
555  = ((((9+2)*50)+7)-2)
104  = ((2+50)*2)
640  = (((((2+2)+9)*50)-3)-7)
336  = ((((50-3)*7)-2)+9)
165  = (((7-2)+50)*3)
332  = (((((50*2)+7)*3)+9)+2)
300  = ((2*3)*50)
448  = ((9*50)-2)
450  = (50*9)
166  = (((((3*2)*50)/2)+9)+7)
287  = ((50-9)*7)
900  = (((2+7)*2)*50)
150  = ((((2*9)+7)+50)*2)
399  = (((50-2)+9)*7)
102  = (((50*2)-7)+9)
200  = (((9-7)+2)*50)
461  = ((((50*9)+7)+2)+2)
128  = (((((7*3)+2)*50)+2)/9)
180  = (((((2*50)/2)+7)*3)+9)
384  = (((((50-7)*2)/2)*9)-3)
163  = ((((50/2)-3)*7)+9)
552  = ((((7*2)-3)*50)+2)
285  = ((((2+50)*2)-9)*3)
199  = (((((9*2)+50)*3)-7)+2)
484  = (((((3+2)*2)*50)-7)-9)
600  = (((9-3)*50)*2)
350  = (50*7)
441  = (((50*9)-7)-2)
360  = ((((2*3)*7)-2)*9)
525  = ((((7*50)/2)*9)/3)
191  = (((2+2)*50)-9)
107  = (((2*50)-2)+9)
554  = ((((2+9)*50)-3)+7)
350  = (7*50)
354  = (((7*50)+2)+2)
170  = ((((7*50)/2)-2)-3)
189  = ((((2+9)+2)+50)*3)
539  = (((((3*9)-2)+50)+2)*7)
161  = (((((9/3)*50)+7)+2)+2)
250  = ((3+2)*50)
153  = (((7*2)+3)*9)
150  = (3*50)
336  = ((50-2)*7)
113  = ((((2+9)-2)*7)+50)
150  = (((50/2)*2)*3)
144  = ((50-2)*3)
800  = ((((3-2)*7)+9)*50)
152  = ((3*50)+2)
293  = (((((9-2)-3)+2)*50)-7)
468  = ((50+2)*9)
150  = (3*50)
450  = (50*9)
114  = ((50+7)*2)
906  = (((((2*9)*2)*7)+50)*3)
180  = ((((2*50)-3)-7)*2)
154  = (((9+2)*7)*2)
350  = (7*50)
156  = (((((50*2)/2)+9)-7)*3)
181  = ((((2+9)*50)-7)/3)
413  = ((((2/2)*9)+50)*7)
450  = (((50*9)/2)*2)
350  = (7*50)
347  = (((9-2)*50)-3)
150  = (((9-3)*50)/2)
450  = (50*9)
352  = ((50*7)+2)
850  = ((((7*3)-2)-2)*50)
126  = ((((50+2)+2)/3)*7)
795  = ((((9+7)*50)-3)-2)
150  = (3*50)
112  = (((50+7)*2)-2)
143  = ((50*3)-7)
450  = (((2-2)+9)*50)
166  = (((((2/2)+7)*9)*3)-50)
468  = ((2+50)*9)
178  = (((50*7)/2)+3)
450  = (50*9)
234  = (((((7-3)-2)+50)*9)/2)
543  = (((9+2)*50)-7)
222  = (((9*50)/2)-3)
345  = ((((50+2)-3)*7)+2)
206  = (((((50-2)*9)/2)-3)-7)
122  = (((((3-2)+9)*7)+2)+50)
457  = ((50*9)+7)
675  = (((50*9)/2)*3)
102  = ((2*50)+2)
323  = (((((2+50)*3)+9)*2)-7)
150  = (3*50)
128  = ((((3+9)+2)+50)*2)
900  = ((9*2)*50)
104  = ((50+2)*2)
350  = (7*50)
148  = (((50*9)/3)-2)
423  = (((((3*2)+50)-7)-2)*9)
126  = ((7*2)*9)
711  = ((((7*2)*50)+9)+2)
300  = ((9-3)*50)
477  = ((50+3)*9)
126  = ((7*2)*9)
112  = (((((9+2)+50)*2)-7)-3)
225  = ((50*9)/2)
300  = ((50*3)*2)
168  = (((((3+50)-9)/2)+2)*7)
126  = ((9*2)*7)
362  = (((((9+2)*7)*3)-50)*2)
200  = ((2*50)*2)
400  = (((9+7)*50)/2)
436  = ((((50/2)*9)-7)*2)
300  = ((2*3)*50)
897  = (((9*50)*2)-3)
122  = (((((50-2)-9)*3)+7)-2)
602  = (((((2*2)*50)*3)+9)-7)
126  = ((2*9)*7)
189  = ((3*9)*7)
173  = ((((50+2)/2)*7)-9)
172  = ((((50+9)*3)+2)-7)
116  = (((50*2)+7)+9)
295  = (((((3+9)*50)/2)-7)+2)
293  = (((3*50)*2)-7)
124  = ((((50+7)+2)+3)*2)
421  = (((50-3)*9)-2)
150  = (50*3)
182  = ((((7*9)+3)*2)+50)
118  = ((50+9)*2)
458  = ((((9*50)+3)+7)-2)
153  = ((((50-2)*3)+2)+7)
297  = ((((50-2)*3)*2)+9)
250  = ((7-2)*50)
202  = (((7-3)*50)+2)
193  = ((((7-3)*50)+2)-9)
161  = ((((3*9)+50)*2)+7)
450  = (50*9)
174  = ((((2/2)+50)+7)*3)
143  = ((50*3)-7)
143  = (((((7*3)*2)*2)+9)+50)
450  = (((9-2)+2)*50)
903  = (((9*50)*2)+3)
450  = (((50+2)-2)*9)
350  = (50*7)
103  = ((2*50)+3)
453  = (((((2+7)+9)*50)/2)+3)
144  = ((50-2)*3)
900  = ((9*2)*50)
350  = (7*50)
950  = (((9+7)+3)*50)
950  = (((7*3)-2)*50)
414  = (((50-7)+3)*9)
498  = (((3+7)*50)-2)
616  = ((((50+3)-9)*2)*7)
105  = (((((7*2)+3)*9)-50)+2)
138  = (((50-2)-2)*3)
150  = (3*50)
600  = (((2*3)*2)*50)
909  = ((((2*50)+3)-2)*9)
291  = ((((9-3)*50)-2)-7)
479  = (((50+3)*9)+2)
558  = ((((7+2)+3)+50)*9)
141  = ((3*50)-9)
150  = (50*3)
112  = (((50/2)-9)*7)
446  = (((((50*9)+3)-7)+2)-2)
150  = (50*3)
106  = (((((50+3)*2)+2)-9)+7)
150  = (((2-2)+3)*50)
702  = ((((2+2)*7)+50)*9)
154  = (((50/2)-3)*7)
349  = ((((9-2)*50)+2)-3)
450  = (50*9)
650  = (((((9-3)+7)+2)-2)*50)
150  = (3*50)
450  = (50*9)
525  = (((7*50)*3)/2)
252  = (((50/2)+3)*9)
189  = ((9*7)*3)
364  = ((50+2)*7)
558  = ((((7+2)+3)+50)*9)
352  = ((7*50)+2)
450  = (9*50)
195  = (((((9+2)-7)*50)-2)-3)
450  = (9*50)
900  = ((50*2)*9)
126  = ((9*2)*7)
326  = (((((7*2)*3)*9)-50)-2)
200  = ((2+2)*50)
500  = ((3+7)*50)
120  = (((9+50)*2)+2)
200  = (((2+9)-7)*50)
900  = ((50*2)*9)
723  = (((((50-2)+3)*2)*7)+9)
102  = (((((2+50)-7)*2)+9)+3)
350  = (7*50)
150  = (3*50)
550  = (((2*7)-3)*50)
702  = (((((50*9)/2)+2)+7)*3)
191  = (((2*2)*50)-9)
175  = ((7*50)/2)
607  = (((((2+9)-2)+3)*50)+7)
137  = (((((9*2)-3)+50)*2)+7)
150  = ((((50*9)/3)*2)/2)
300  = ((9-3)*50)
104  = ((50+2)*2)
118  = ((50+9)*2)
376  = ((((2*3)*7)*9)-2)
500  = (((3-2)+9)*50)
270  = ((((7+50)+3)/2)*9)
231  = (((((9*2)+50)+7)+2)*3)
864  = (((((7*2)+50)*3)*9)/2)
342  = (((50+7)*2)*3)
378  = (((3*9)*7)*2)
412  = (((((50+9)*7)-2)-2)+3)
350  = (50*7)
673  = ((((3*9)*50)/2)-2)
700  = (((((9+3)+2)/2)+7)*50)
148  = ((3*50)-2)
500  = ((((7+3)/2)*2)*50)
103  = ((50*2)+3)
378  = (((2+2)+50)*7)
189  = ((7*3)*9)
189  = ((((7+2)-2)*9)*3)
250  = ((2+3)*50)
150  = (50*3)
198  = ((((2*7)-3)*9)*2)
155  = (((3*50)+7)-2)
371  = ((50+3)*7)
350  = (50*7)
414  = (((((50-2)-3)*9)+7)+2)
342  = ((((50*7)-9)-2)+3)
341  = ((50*7)-9)
453  = ((9*50)+3)
882  = ((((50*9)-7)-2)*2)
354  = ((((7*50)+9)-3)-2)
152  = ((50*3)+2)
357  = (((9-2)*50)+7)
150  = (3*50)
207  = (((7*3)+2)*9)
193  = (((((9*2)+2)*7)+50)+3)
119  = ((((50*2)+7)+9)+3)
732  = (((((3+50)-2)*7)+9)*2)
475  = (((50+2)*9)+7)
423  = ((((2+50)-3)-2)*9)
169  = ((((7+50)/3)*9)-2)
297  = ((((2+50)/2)+7)*9)
168  = ((((50/2)+2)-3)*7)
104  = ((50+2)*2)
236  = (((9+50)*2)*2)
691  = (((50*2)*7)-9)
268  = (((((50+3)+7)/2)*9)-2)
121  = ((((2*9)*7)-3)-2)
600  = (((2*2)*50)*3)
128  = (((7*2)+50)*2)
527  = ((((50*3)/2)*7)+2)
750  = (((((7-2)-2)+3)+9)*50)
300  = (((((50*3)-9)+7)+2)*2)
900  = (((2+7)+9)*50)
103  = ((50*2)+3)
853  = ((((50-3)*9)*2)+7)
116  = (((((9*7)*2)/2)+3)+50)
250  = ((3+2)*50)
394  = (((((9/3)*2)+50)*7)+2)
381  = ((((2+9)*7)+50)*3)
300  = ((50*2)*3)
307  = (((3*50)*2)+7)
171  = ((7+50)*3)
104  = (((((3+50)-9)+7)*2)+2)
191  = (((((7-3)*50)*2)/2)-9)
950  = (((((9+2)+7)+3)-2)*50)
102  = ((2*50)+2)
700  = (((2+9)+3)*50)
108  = (((3*2)*2)*9)
154  = (((50*3)+2)+2)
120  = (((3+50)+7)*2)
350  = (7*50)
846  = (((50-3)*9)*2)
350  = (7*50)
860  = ((((50-3)*9)+7)*2)
367  = ((((50-2)-7)*9)-2)
124  = (((((50+9)-2)*2)+7)+3)
144  = ((50-2)*3)
500  = ((3+7)*50)
341  = ((7*50)-9)
700  = ((2*7)*50)
300  = ((2*3)*50)
126  = ((2*7)*9)
350  = (((3-2)*50)*7)
300  = ((50*3)*2)
491  = ((((7-2)*50)*2)-9)
300  = (((((50*2)-7)+9)-2)*3)
234  = ((((50-9)-2)*2)*3)
177  = (((((7*2)*9)-2)+50)+3)
150  = (((50/2)*3)*2)
450  = (9*50)
167  = ((((50+2)*3)+9)+2)
347  = ((50*7)-3)
157  = (((3*50)-2)+9)
348  = ((50*7)-2)
848  = (((((9*3)+7)/2)*50)-2)
341  = (((((50*3)/2)*9)+7)/2)
144  = ((50-2)*3)
346  = ((((9-2)*50)+3)-7)
108  = (((2+2)*9)*3)
150  = (3*50)
170  = (((((7*50)-9)-3)+2)/2)
134  = (((((2*9)*2)*7)/3)+50)
351  = (((50*7)-2)+3)
392  = (((((50+9)-3)*7)/2)*2)
147  = (((2+50)*3)-9)
925  = (((((3-2)+50)*9)*2)+7)
445  = (((50*9)-3)-2)
364  = ((((50*7)+3)+9)+2)
344  = (((((7+50)/3)*9)*2)+2)
336  = ((50-2)*7)
950  = (((((9*2)*2)/3)+7)*50)
104  = ((50+2)*2)
255  = (((((50-2)-9)*2)+7)*3)
700  = ((50*7)*2)
850  = (((7*2)+3)*50)
171  = ((50+7)*3)
102  = ((50*2)+2)
228  = (((9*50)/2)+3)
104  = (((9+50)-7)*2)
165  = (((7-2)+50)*3)
114  = ((((3-2)*50)+7)*2)
126  = ((7*9)*2)
156  = (((((2+50)+2)-9)+7)*3)
448  = ((50*9)-2)
600  = (((2*50)*2)*3)
135  = (((50-2)*3)-9)
550  = ((2+9)*50)
650  = (((7-3)+9)*50)
450  = (9*50)
500  = ((7+3)*50)
107  = ((2*50)+7)
384  = (((((2+50)-2)-7)*9)-3)
653  = ((((2+9)+2)*50)+3)
450  = (50*9)
448  = ((9*50)-2)
450  = (50*9)
350  = (7*50)
786  = (((((9-3)+50)*2)*7)+2)
486  = (((7+50)-3)*9)
350  = ((9-2)*50)
153  = (((7*2)+3)*9)
340  = ((((9-2)*50)-3)-7)
104  = ((2+50)*2)
452  = ((50*9)+2)
666  = (((((2+7)+3)*2)+50)*9)
686  = ((((50-3)+2)*2)*7)
552  = (((((7-3)/2)+9)*50)+2)
350  = (50*7)
449  = ((((7+2)*50)-3)+2)
198  = (((7-3)*50)-2)
117  = (((50-2)-9)*3)
540  = (((7+50)+3)*9)
539  = (((((9/3)*50)/2)+2)*7)
350  = (((50*7)*2)/2)
350  = (((2*50)*7)/2)
